section,object_name,details
tables_and_columns,"public.""user""","{""column"":""email"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,"public.""user""","{""column"":""auth_id"",""data_type"":""uuid"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,"public.""user""","{""column"":""created_at"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,"public.""user""","{""column"":""verified_at"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.audit_logs,"{""column"":""action_type"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.audit_logs,"{""column"":""details"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.audit_logs,"{""column"":""performed_by"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.audit_logs,"{""column"":""performed_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()""}"
tables_and_columns,public.audit_logs,"{""column"":""id"",""data_type"":""uuid"",""is_nullable"":""NO"",""column_default"":""gen_random_uuid()""}"
tables_and_columns,public.business_days,"{""column"":""confirmed_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.business_days,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.business_days,"{""column"":""business_date"",""data_type"":""date"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.business_days,"{""column"":""is_open"",""data_type"":""boolean"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.business_days,"{""column"":""status"",""data_type"":""USER-DEFINED"",""is_nullable"":""NO"",""column_default"":""'unconfirmed'::business_day_status""}"
tables_and_columns,public.business_days,"{""column"":""source"",""data_type"":""USER-DEFINED"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.business_days,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.business_profile,"{""column"":""opens_at"",""data_type"":""time without time zone"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.business_profile,"{""column"":""business_contact_number"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.business_profile,"{""column"":""business_address"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.business_profile,"{""column"":""logo_url"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.business_profile,"{""column"":""updated_at"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.business_profile,"{""column"":""operating_days"",""data_type"":""ARRAY"",""is_nullable"":""NO"",""column_default"":""'{0,1,2,3,4}'::integer[]""}"
tables_and_columns,public.business_profile,"{""column"":""closes_at"",""data_type"":""time without time zone"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.business_profile,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.business_profile,"{""column"":""business_name"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.business_profile,"{""column"":""business_email"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.daily_sales,"{""column"":""sale_date"",""data_type"":""date"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.daily_sales,"{""column"":""upload_id"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.daily_sales,"{""column"":""product_id"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.daily_sales,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.daily_sales,"{""column"":""quantity_sold"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.email_verifications,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.email_verifications,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.email_verifications,"{""column"":""user_id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.email_verifications,"{""column"":""email"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.email_verifications,"{""column"":""verification_code"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.email_verifications,"{""column"":""expires_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.email_verifications,"{""column"":""is_used"",""data_type"":""boolean"",""is_nullable"":""YES"",""column_default"":""false""}"
tables_and_columns,public.email_verifications,"{""column"":""used_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.forecast_cogs,"{""column"":""estimated_cost"",""data_type"":""numeric"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.forecast_cogs,"{""column"":""forecast_id"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.forecast_cogs,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.forecast_cogs,"{""column"":""calculated_at"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.forecast_config,"{""column"":""updated_at"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.forecast_config,"{""column"":""safety_buffer_percentage"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":""15.00""}"
tables_and_columns,public.forecast_config,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.forecast_config,"{""column"":""food_cost_warning_threshold"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":""35.00""}"
tables_and_columns,public.forecast_runs,"{""column"":""run_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.forecast_runs,"{""column"":""run_type"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.forecast_runs,"{""column"":""model_version"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.forecast_runs,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.forecast_runs,"{""column"":""last_confirmed_date"",""data_type"":""date"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.forecast_runs,"{""column"":""stale_days"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":""0""}"
tables_and_columns,public.forecasts,"{""column"":""product_id"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.forecasts,"{""column"":""predicted_revenue"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.forecasts,"{""column"":""predicted_quantity"",""data_type"":""numeric"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.forecasts,"{""column"":""model_version"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.forecasts,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.forecasts,"{""column"":""created_at"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.forecasts,"{""column"":""rolling_7"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.forecasts,"{""column"":""forecast_date"",""data_type"":""date"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.ingredient_categories,"{""column"":""updated_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""timezone('utc'::text, now())""}"
tables_and_columns,public.ingredient_categories,"{""column"":""name"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.ingredient_categories,"{""column"":""id"",""data_type"":""uuid"",""is_nullable"":""NO"",""column_default"":""gen_random_uuid()""}"
tables_and_columns,public.ingredient_categories,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""timezone('utc'::text, now())""}"
tables_and_columns,public.ingredient_units,"{""column"":""piece_weight_grams"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.ingredient_units,"{""column"":""name"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.ingredient_units,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""timezone('utc'::text, now())""}"
tables_and_columns,public.ingredient_units,"{""column"":""updated_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""timezone('utc'::text, now())""}"
tables_and_columns,public.ingredient_units,"{""column"":""family"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.ingredient_units,"{""column"":""base_unit"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.ingredient_units,"{""column"":""base_factor"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.ingredient_units,"{""column"":""is_piece"",""data_type"":""boolean"",""is_nullable"":""NO"",""column_default"":""false""}"
tables_and_columns,public.ingredient_units,"{""column"":""aliases"",""data_type"":""ARRAY"",""is_nullable"":""NO"",""column_default"":""'{}'::text[]""}"
tables_and_columns,public.ingredient_units,"{""column"":""id"",""data_type"":""uuid"",""is_nullable"":""NO"",""column_default"":""gen_random_uuid()""}"
tables_and_columns,public.ingredient_units,"{""column"":""is_active"",""data_type"":""boolean"",""is_nullable"":""NO"",""column_default"":""true""}"
tables_and_columns,public.ingredients,"{""column"":""quantity"",""data_type"":""numeric"",""is_nullable"":""NO"",""column_default"":""0""}"
tables_and_columns,public.ingredients,"{""column"":""category"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""price"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""unit"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""name"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""created_by"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""updated_by"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""category_id"",""data_type"":""uuid"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""is_archived"",""data_type"":""boolean"",""is_nullable"":""YES"",""column_default"":""false""}"
tables_and_columns,public.ingredients,"{""column"":""unit_id"",""data_type"":""uuid"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""grams_per_cup"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.ingredients,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""timezone('utc'::text, now())""}"
tables_and_columns,public.ingredients,"{""column"":""updated_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""timezone('utc'::text, now())""}"
tables_and_columns,public.ingredients,"{""column"":""min_stock"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":""0""}"
tables_and_columns,public.inventory_transactions,"{""column"":""id"",""data_type"":""uuid"",""is_nullable"":""NO"",""column_default"":""gen_random_uuid()""}"
tables_and_columns,public.inventory_transactions,"{""column"":""notes"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.inventory_transactions,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""timezone('utc'::text, now())""}"
tables_and_columns,public.inventory_transactions,"{""column"":""created_by"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.inventory_transactions,"{""column"":""ingredient_id"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.inventory_transactions,"{""column"":""reason"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.inventory_transactions,"{""column"":""new_quantity"",""data_type"":""numeric"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.inventory_transactions,"{""column"":""previous_quantity"",""data_type"":""numeric"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.inventory_transactions,"{""column"":""quantity"",""data_type"":""numeric"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.inventory_transactions,"{""column"":""transaction_type"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.market_price,"{""column"":""price"",""data_type"":""numeric"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.market_price,"{""column"":""scraped_at"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.market_price,"{""column"":""is_manual_entry"",""data_type"":""boolean"",""is_nullable"":""YES"",""column_default"":""false""}"
tables_and_columns,public.market_price,"{""column"":""unit"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.market_price,"{""column"":""source"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.market_price,"{""column"":""ingredient_id"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.market_price,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.market_sources,"{""column"":""label"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.market_sources,"{""column"":""key"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.market_sources,"{""column"":""updated_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()""}"
tables_and_columns,public.market_sources,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()""}"
tables_and_columns,public.market_sources,"{""column"":""is_active"",""data_type"":""boolean"",""is_nullable"":""NO"",""column_default"":""true""}"
tables_and_columns,public.market_sources,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.market_sources,"{""column"":""tooltip"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.market_sources,"{""column"":""display_order"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":""0""}"
tables_and_columns,public.model_metrics,"{""column"":""feature_importance"",""data_type"":""jsonb"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.model_metrics,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.model_metrics,"{""column"":""model_version"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.model_metrics,"{""column"":""evaluation_date"",""data_type"":""date"",""is_nullable"":""YES"",""column_default"":""CURRENT_DATE""}"
tables_and_columns,public.model_metrics,"{""column"":""mape"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.model_metrics,"{""column"":""mae"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.model_metrics,"{""column"":""rmse"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.model_metrics,"{""column"":""notes"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.notifications,"{""column"":""message"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.notifications,"{""column"":""type"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":""'info'::character varying""}"
tables_and_columns,public.notifications,"{""column"":""user_id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.notifications,"{""column"":""id"",""data_type"":""bigint"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.notifications,"{""column"":""updated_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.notifications,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.notifications,"{""column"":""metadata"",""data_type"":""jsonb"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.notifications,"{""column"":""read"",""data_type"":""boolean"",""is_nullable"":""YES"",""column_default"":""false""}"
tables_and_columns,public.notifications,"{""column"":""link"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.notifications,"{""column"":""title"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.password_resets,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.password_resets,"{""column"":""used_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.password_resets,"{""column"":""user_id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.password_resets,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.password_resets,"{""column"":""email"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.password_resets,"{""column"":""verification_code"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.password_resets,"{""column"":""expires_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.password_resets,"{""column"":""is_used"",""data_type"":""boolean"",""is_nullable"":""YES"",""column_default"":""false""}"
tables_and_columns,public.product_categories,"{""column"":""name"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.product_categories,"{""column"":""created_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""timezone('utc'::text, now())""}"
tables_and_columns,public.product_categories,"{""column"":""updated_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""timezone('utc'::text, now())""}"
tables_and_columns,public.product_categories,"{""column"":""id"",""data_type"":""uuid"",""is_nullable"":""NO"",""column_default"":""gen_random_uuid()""}"
tables_and_columns,public.product_classifications,"{""column"":""basis"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.product_classifications,"{""column"":""demand_tier"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.product_classifications,"{""column"":""classification_date"",""data_type"":""date"",""is_nullable"":""YES"",""column_default"":""CURRENT_DATE""}"
tables_and_columns,public.product_classifications,"{""column"":""product_id"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.product_classifications,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.product_ingredients,"{""column"":""quantity_per_serving"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.product_ingredients,"{""column"":""product_id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.product_ingredients,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.product_ingredients,"{""column"":""unit"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.product_ingredients,"{""column"":""ingredient_id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""name"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""price"",""data_type"":""numeric"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""category"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""serving_size_label"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""first_sold_date"",""data_type"":""date"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""inactive_reason"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""inactive_since"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""created_at"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.products,"{""column"":""status"",""data_type"":""USER-DEFINED"",""is_nullable"":""NO"",""column_default"":""'inactive_new'::product_status""}"
tables_and_columns,public.products,"{""column"":""is_active"",""data_type"":""boolean"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""category_id"",""data_type"":""uuid"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.products,"{""column"":""updated_at"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()""}"
tables_and_columns,public.system_actions_log,"{""column"":""action_type"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.system_actions_log,"{""column"":""details"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.system_actions_log,"{""column"":""performed_at"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.system_actions_log,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.uploads,"{""column"":""user_id"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.uploads,"{""column"":""error_message"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.uploads,"{""column"":""id"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":null}"
tables_and_columns,public.uploads,"{""column"":""status"",""data_type"":""character varying"",""is_nullable"":""YES"",""column_default"":""'pending'::character varying""}"
tables_and_columns,public.uploads,"{""column"":""row_count"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null}"
tables_and_columns,public.uploads,"{""column"":""upload_date"",""data_type"":""timestamp without time zone"",""is_nullable"":""YES"",""column_default"":""now()""}"
tables_and_columns,public.uploads,"{""column"":""filename"",""data_type"":""character varying"",""is_nullable"":""NO"",""column_default"":null}"
triggers,public.ingredient_categories,"{""definition"":""CREATE TRIGGER update_categories_updated_at BEFORE UPDATE ON ingredient_categories FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()"",""trigger_name"":""update_categories_updated_at""}"
triggers,public.ingredient_units,"{""definition"":""CREATE TRIGGER set_units_updated_at BEFORE UPDATE ON ingredient_units FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()"",""trigger_name"":""set_units_updated_at""}"
triggers,public.market_sources,"{""definition"":""CREATE TRIGGER update_market_sources_updated_at BEFORE UPDATE ON market_sources FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()"",""trigger_name"":""update_market_sources_updated_at""}"
triggers,public.product_categories,"{""definition"":""CREATE TRIGGER set_product_categories_updated_at BEFORE UPDATE ON product_categories FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()"",""trigger_name"":""set_product_categories_updated_at""}"
triggers,public.products,"{""definition"":""CREATE TRIGGER update_products_updated_at BEFORE UPDATE ON products FOR EACH ROW EXECUTE FUNCTION set_products_updated_at()"",""trigger_name"":""update_products_updated_at""}"
unique_constraints,"public.""user""","{""definition"":""UNIQUE (email)"",""constraint_name"":""user_email_key""}"
unique_constraints,"public.""user""","{""definition"":""UNIQUE (auth_id)"",""constraint_name"":""user_auth_id_key""}"
unique_constraints,public.business_days,"{""definition"":""UNIQUE (business_date)"",""constraint_name"":""business_days_business_date_key""}"
unique_constraints,public.daily_sales,"{""definition"":""UNIQUE (product_id, sale_date)"",""constraint_name"":""daily_sales_product_id_sale_date_key""}"
unique_constraints,public.email_verifications,"{""definition"":""UNIQUE (user_id)"",""constraint_name"":""email_verifications_user_id_key""}"
unique_constraints,public.forecasts,"{""definition"":""UNIQUE (product_id, forecast_date)"",""constraint_name"":""forecasts_product_date_unique""}"
unique_constraints,public.ingredient_categories,"{""definition"":""UNIQUE (name)"",""constraint_name"":""categories_name_key""}"
unique_constraints,public.ingredient_units,"{""definition"":""UNIQUE (name)"",""constraint_name"":""units_name_key""}"
unique_constraints,public.ingredients,"{""definition"":""UNIQUE (name)"",""constraint_name"":""ingredients_name_key""}"
unique_constraints,public.market_sources,"{""definition"":""UNIQUE (key)"",""constraint_name"":""market_sources_key_key""}"
unique_constraints,public.password_resets,"{""definition"":""UNIQUE (user_id)"",""constraint_name"":""password_resets_user_id_key""}"
unique_constraints,public.product_categories,"{""definition"":""UNIQUE (name)"",""constraint_name"":""product_categories_name_key""}"
unique_constraints,public.products,"{""definition"":""UNIQUE (name)"",""constraint_name"":""products_name_key""}"
